"LocationXYZ","BlockType","Command","CommandOptions","RoomName","FeatureType"
"-2133 61 47","gravel",NA,NA,NA,"obstruction"
"-2128 60 47","gravel",NA,NA,NA,"obstruction"
"-2128 61 47","gravel",NA,NA,NA,"obstruction"
"-2128 62 47","gravel",NA,NA,NA,"obstruction"
"-2126 60 47","gravel",NA,NA,NA,"obstruction"
"-2126 61 47","gravel",NA,NA,NA,"obstruction"
"-2113 60 47","gravel",NA,NA,NA,"obstruction"
"-2113 61 47","gravel",NA,NA,NA,"obstruction"
"-2113 62 47","gravel",NA,NA,NA,"obstruction"
"-2108 60 47","gravel",NA,NA,NA,"obstruction"
"-2108 61 47","gravel",NA,NA,NA,"obstruction"
"-2098 60 47","gravel",NA,NA,NA,"obstruction"
"-2098 61 47","gravel",NA,NA,NA,"obstruction"
"-2098 62 47","gravel",NA,NA,NA,"obstruction"
"-2096 60 47","block_victim_1",NA,NA,L1,"Victim A"
"-2221 60 48","block_victim_proximity",NA,NA,A2,"Victim C"
"-2220 60 48","gravel",NA,NA,NA,"obstruction"
"-2220 61 48","gravel",NA,NA,NA,"obstruction"
"-2220 62 48","gravel",NA,NA,NA,"obstruction"
"-2133 60 48","gravel",NA,NA,NA,"obstruction"
"-2133 61 48","gravel",NA,NA,NA,"obstruction"
"-2133 62 48","gravel",NA,NA,NA,"obstruction"
"-2128 60 48","gravel",NA,NA,NA,"obstruction"
"-2128 61 48","gravel",NA,NA,NA,"obstruction"
"-2126 60 48","gravel",NA,NA,NA,"obstruction"
"-2126 61 48","gravel",NA,NA,NA,"obstruction"
"-2126 62 48","gravel",NA,NA,NA,"obstruction"
"-2113 60 48","gravel",NA,NA,NA,"obstruction"
"-2113 61 48","gravel",NA,NA,NA,"obstruction"
"-2108 60 48","gravel",NA,NA,NA,"obstruction"
"-2108 61 48","gravel",NA,NA,NA,"obstruction"
"-2108 62 48","gravel",NA,NA,NA,"obstruction"
"-2098 60 48","gravel",NA,NA,NA,"obstruction"
"-2098 61 48","gravel",NA,NA,NA,"obstruction"
"-2096 60 48","block_victim_1b",NA,NA,L1,"Victim B"
"-2220 60 49","gravel",NA,NA,NA,"obstruction"
"-2220 61 49","gravel",NA,NA,NA,"obstruction"
"-2182 60 49","gravel",NA,NA,NA,"obstruction"
"-2182 61 49","gravel",NA,NA,NA,"obstruction"
"-2133 60 49","gravel",NA,NA,NA,"obstruction"
"-2133 61 49","gravel",NA,NA,NA,"obstruction"
"-2126 60 49","gravel",NA,NA,NA,"obstruction"
"-2126 61 49","gravel",NA,NA,NA,"obstruction"
"-2108 60 49","gravel",NA,NA,NA,"obstruction"
"-2108 61 49","gravel",NA,NA,NA,"obstruction"
"-2098 60 49","gravel",NA,NA,NA,"obstruction"
"-2098 61 49","gravel",NA,NA,NA,"obstruction"
"-2098 62 49","gravel",NA,NA,NA,"obstruction"
"-2222 60 50","gravel",NA,NA,NA,"obstruction"
"-2222 61 50","gravel",NA,NA,NA,"obstruction"
"-2222 62 50","gravel",NA,NA,NA,"obstruction"
"-2221 60 50","gravel",NA,NA,NA,"obstruction"
"-2221 61 50","gravel",NA,NA,NA,"obstruction"
"-2220 60 50","gravel",NA,NA,NA,"obstruction"
"-2220 61 50","gravel",NA,NA,NA,"obstruction"
"-2220 62 50","gravel",NA,NA,NA,"obstruction"
"-2182 60 50","gravel",NA,NA,NA,"obstruction"
"-2182 61 50","gravel",NA,NA,NA,"obstruction"
"-2147 60 50","gravel",NA,NA,NA,"obstruction"
"-2147 61 50","gravel",NA,NA,NA,"obstruction"
"-2126 60 50","gravel",NA,NA,NA,"obstruction"
"-2126 61 50","gravel",NA,NA,NA,"obstruction"
"-2126 62 50","gravel",NA,NA,NA,"obstruction"
"-2108 60 50","gravel",NA,NA,NA,"obstruction"
"-2108 61 50","gravel",NA,NA,NA,"obstruction"
"-2108 62 50","gravel",NA,NA,NA,"obstruction"
"-2098 60 50","gravel",NA,NA,NA,"obstruction"
"-2147 60 51","gravel",NA,NA,NA,"obstruction"
"-2147 61 51","gravel",NA,NA,NA,"obstruction"
"-2126 60 51","gravel",NA,NA,NA,"obstruction"
"-2126 61 51","gravel",NA,NA,NA,"obstruction"
"-2108 60 51","gravel",NA,NA,NA,"obstruction"
"-2108 61 51","gravel",NA,NA,NA,"obstruction"
"-2098 60 51","gravel",NA,NA,NA,"obstruction"
"-2098 61 51","gravel",NA,NA,NA,"obstruction"
"-2098 62 51","gravel",NA,NA,NA,"obstruction"
"-2092 60 51","gravel",NA,NA,NA,"obstruction"
"-2092 61 51","gravel",NA,NA,NA,"obstruction"
"-2161 60 52","block_victim_1",NA,NA,D1,"Victim A"
"-2160 60 52","block_victim_1b",NA,NA,D1,"Victim B"
"-2159 60 52","gravel",NA,NA,NA,"obstruction"
"-2147 60 52","gravel",NA,NA,NA,"obstruction"
"-2147 61 52","gravel",NA,NA,NA,"obstruction"
"-2108 60 52","gravel",NA,NA,NA,"obstruction"
"-2108 61 52","gravel",NA,NA,NA,"obstruction"
"-2108 62 52","gravel",NA,NA,NA,"obstruction"
"-2098 60 52","gravel",NA,NA,NA,"obstruction"
"-2098 61 52","gravel",NA,NA,NA,"obstruction"
"-2092 60 52","gravel",NA,NA,NA,"obstruction"
"-2092 61 52","gravel",NA,NA,NA,"obstruction"
"-2092 62 52","gravel",NA,NA,NA,"obstruction"
"-2160 60 53","gravel",NA,NA,NA,"obstruction"
"-2159 60 53","gravel",NA,NA,NA,"obstruction"
"-2147 60 53","gravel",NA,NA,NA,"obstruction"
"-2147 61 53","gravel",NA,NA,NA,"obstruction"
"-2108 60 53","gravel",NA,NA,NA,"obstruction"
"-2108 61 53","gravel",NA,NA,NA,"obstruction"
"-2098 60 53","gravel",NA,NA,NA,"obstruction"
"-2098 61 53","gravel",NA,NA,NA,"obstruction"
"-2098 62 53","gravel",NA,NA,NA,"obstruction"
"-2092 60 53","gravel",NA,NA,NA,"obstruction"
"-2092 61 53","gravel",NA,NA,NA,"obstruction"
"-2114 60 55","gravel",NA,NA,NA,"obstruction"
"-2114 61 55","gravel",NA,NA,NA,"obstruction"
"-2114 62 55","gravel",NA,NA,NA,"obstruction"
"-2113 60 55","gravel",NA,NA,NA,"obstruction"
"-2113 61 55","gravel",NA,NA,NA,"obstruction"
"-2113 62 55","gravel",NA,NA,NA,"obstruction"
"-2112 60 55","gravel",NA,NA,NA,"obstruction"
"-2112 61 55","gravel",NA,NA,NA,"obstruction"
"-2221 60 57","block_victim_1",NA,NA,A1,"Victim A"
"-2218 60 57","gravel",NA,NA,NA,"obstruction"
"-2218 61 57","gravel",NA,NA,NA,"obstruction"
"-2221 60 58","block_victim_1b",NA,NA,A1,"Victim B"
